"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","normalized_html","extracted_md"
"major-plan","小学教育（专升本）","040107","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\16.小学教育专业（专升本）考试计划.pdf","docs\jiangsu\majors\040107-primary-education\sources","docs\jiangsu\majors\040107-primary-education\sources\plan.raw.xml","docs\jiangsu\majors\040107-primary-education\sources\plan.raw.txt","docs\jiangsu\majors\040107-primary-education\sources\plan.normalized.html","docs\jiangsu\majors\040107-primary-education\sources\plan.extracted.md"
"major-plan","汉语言文学（专升本）","050101","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\17.汉语言文学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050101-chinese-language-literature\sources","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw.xml","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw.txt","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.normalized.html","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.extracted.md"
"major-plan","秘书学（专升本）","050107T","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\18.秘书学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050107T-secretarial-science\sources","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.raw.xml","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.raw.txt","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.normalized.html","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.extracted.md"
"major-plan","英语（专升本）","050201","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\19.英语专业（专升本）考试计划.pdf","docs\jiangsu\majors\050201-english\sources","docs\jiangsu\majors\050201-english\sources\plan.raw.xml","docs\jiangsu\majors\050201-english\sources\plan.raw.txt","docs\jiangsu\majors\050201-english\sources\plan.normalized.html","docs\jiangsu\majors\050201-english\sources\plan.extracted.md"
"major-plan","商务英语（专升本）","050262","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\20.商务英语专业（专升本）考试计划.pdf","docs\jiangsu\majors\050262-business-english\sources","docs\jiangsu\majors\050262-business-english\sources\plan.raw.xml","docs\jiangsu\majors\050262-business-english\sources\plan.raw.txt","docs\jiangsu\majors\050262-business-english\sources\plan.normalized.html","docs\jiangsu\majors\050262-business-english\sources\plan.extracted.md"
"major-plan","新闻学（专升本）","050301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\21.新闻学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050301-journalism\sources","docs\jiangsu\majors\050301-journalism\sources\plan.raw.xml","docs\jiangsu\majors\050301-journalism\sources\plan.raw.txt","docs\jiangsu\majors\050301-journalism\sources\plan.normalized.html","docs\jiangsu\majors\050301-journalism\sources\plan.extracted.md"
"major-plan","广告学（专升本）","050303","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\22.广告学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050303-advertising\sources","docs\jiangsu\majors\050303-advertising\sources\plan.raw.xml","docs\jiangsu\majors\050303-advertising\sources\plan.raw.txt","docs\jiangsu\majors\050303-advertising\sources\plan.normalized.html","docs\jiangsu\majors\050303-advertising\sources\plan.extracted.md"
"major-plan","机械设计制造及其自动化（专升本）","080202","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\23.机械设计制造及其自动化专业（专升本）考试计划.pdf","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw.xml","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw.txt","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.normalized.html","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.extracted.md"
"major-plan","汽车服务工程（专升本）","080208","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\24.汽车服务工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080208-automotive-service-engineering\sources","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.extracted.md"
"major-plan","通信工程（专升本）","080703","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\25.通信工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080703-communication-engineering\sources","docs\jiangsu\majors\080703-communication-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080703-communication-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080703-communication-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080703-communication-engineering\sources\plan.extracted.md"
"major-plan","计算机科学与技术（专升本）","080901","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\26.计算机科学与技术专业（专升本）考试计划.pdf","docs\jiangsu\majors\080901-computer-science-and-technology\sources","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw.xml","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw.txt","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.normalized.html","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.extracted.md"
"major-plan","网络工程（专升本）","080903","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\27.网络工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080903-network-engineering\sources","docs\jiangsu\majors\080903-network-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080903-network-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080903-network-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080903-network-engineering\sources\plan.extracted.md"
"major-plan","物联网工程（专升本）","080905","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\28.物联网工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080905-internet-of-things-engineering\sources","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.extracted.md"
"major-plan","土木工程（专升本）","081001","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\29.土木工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\081001-civil-engineering\sources","docs\jiangsu\majors\081001-civil-engineering\sources\plan.raw.xml","docs\jiangsu\majors\081001-civil-engineering\sources\plan.raw.txt","docs\jiangsu\majors\081001-civil-engineering\sources\plan.normalized.html","docs\jiangsu\majors\081001-civil-engineering\sources\plan.extracted.md"
"major-plan","化学工程与工艺（专升本）","081301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\30.化学工程与工艺专业（专升本）考试计划.pdf","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.raw.xml","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.raw.txt","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.normalized.html","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.extracted.md"
"major-plan","环境工程（专升本）","082502","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\31.环境工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\082502-environmental-engineering\sources","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.raw.xml","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.raw.txt","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.normalized.html","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.extracted.md"
"major-plan","食品科学与工程（专升本）","082701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\32.食品科学与工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\082701-food-science-and-engineering\sources","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.raw.xml","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.raw.txt","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.normalized.html","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.extracted.md"
"major-plan","消防工程（专升本）","083102K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\33.消防工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\083102K-fire-protection-engineering\sources","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw.xml","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw.txt","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.normalized.html","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.extracted.md"
"major-plan","动物医学（专升本）","090401","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\34.动物医学专业（专升本）考试计划.pdf","docs\jiangsu\majors\090401-animal-medicine\sources","docs\jiangsu\majors\090401-animal-medicine\sources\plan.raw.xml","docs\jiangsu\majors\090401-animal-medicine\sources\plan.raw.txt","docs\jiangsu\majors\090401-animal-medicine\sources\plan.normalized.html","docs\jiangsu\majors\090401-animal-medicine\sources\plan.extracted.md"
"major-plan","园林（专升本）","090502","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\35.园林专业（专升本）考试计划.pdf","docs\jiangsu\majors\090502-landscape-architecture\sources","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.raw.xml","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.raw.txt","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.normalized.html","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.extracted.md"
"major-plan","药学（专升本）","100701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\36.药学专业（专升本）考试计划.pdf","docs\jiangsu\majors\100701-pharmacy\sources","docs\jiangsu\majors\100701-pharmacy\sources\plan.raw.xml","docs\jiangsu\majors\100701-pharmacy\sources\plan.raw.txt","docs\jiangsu\majors\100701-pharmacy\sources\plan.normalized.html","docs\jiangsu\majors\100701-pharmacy\sources\plan.extracted.md"
"major-plan","中药学（专升本）","100801","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\37.中药学专业（专升本）考试计划.pdf","docs\jiangsu\majors\100801-chinese-materia-medica\sources","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw.xml","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw.txt","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.normalized.html","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.extracted.md"
"major-plan","护理学（专升本）","101101","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\38.护理学专业（专升本）考试计划.pdf","docs\jiangsu\majors\101101-nursing\sources","docs\jiangsu\majors\101101-nursing\sources\plan.raw.xml","docs\jiangsu\majors\101101-nursing\sources\plan.raw.txt","docs\jiangsu\majors\101101-nursing\sources\plan.normalized.html","docs\jiangsu\majors\101101-nursing\sources\plan.extracted.md"
"major-plan","信息管理与信息系统（专升本）","120102","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\39.信息管理与信息系统专业（专升本）考试计划.pdf","docs\jiangsu\majors\120102-information-management-and-information-systems\sources","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.raw.xml","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.raw.txt","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.normalized.html","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.extracted.md"
"major-plan","工程管理（专升本）","120103","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\40.工程管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120103-engineering-management\sources","docs\jiangsu\majors\120103-engineering-management\sources\plan.raw.xml","docs\jiangsu\majors\120103-engineering-management\sources\plan.raw.txt","docs\jiangsu\majors\120103-engineering-management\sources\plan.normalized.html","docs\jiangsu\majors\120103-engineering-management\sources\plan.extracted.md"
"major-plan","工商管理（专升本）","120201K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\41.工商管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120201K-business-administration\sources","docs\jiangsu\majors\120201K-business-administration\sources\plan.raw.xml","docs\jiangsu\majors\120201K-business-administration\sources\plan.raw.txt","docs\jiangsu\majors\120201K-business-administration\sources\plan.normalized.html","docs\jiangsu\majors\120201K-business-administration\sources\plan.extracted.md"
"major-plan","市场营销（专升本）","120202","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\42.市场营销专业（专升本）考试计划.pdf","docs\jiangsu\majors\120202-marketing\sources","docs\jiangsu\majors\120202-marketing\sources\plan.raw.xml","docs\jiangsu\majors\120202-marketing\sources\plan.raw.txt","docs\jiangsu\majors\120202-marketing\sources\plan.normalized.html","docs\jiangsu\majors\120202-marketing\sources\plan.extracted.md"
"major-plan","会计学（专升本）","120203K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\43.会计学专业（专升本）考试计划.pdf","docs\jiangsu\majors\120203K-accounting\sources","docs\jiangsu\majors\120203K-accounting\sources\plan.raw.xml","docs\jiangsu\majors\120203K-accounting\sources\plan.raw.txt","docs\jiangsu\majors\120203K-accounting\sources\plan.normalized.html","docs\jiangsu\majors\120203K-accounting\sources\plan.extracted.md"
"major-plan","人力资源管理（专升本）","120206","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\44.人力资源管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120206-human-resource-management\sources","docs\jiangsu\majors\120206-human-resource-management\sources\plan.raw.xml","docs\jiangsu\majors\120206-human-resource-management\sources\plan.raw.txt","docs\jiangsu\majors\120206-human-resource-management\sources\plan.normalized.html","docs\jiangsu\majors\120206-human-resource-management\sources\plan.extracted.md"
"major-plan","审计学（专升本）","120207","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\45.审计学专业（专升本）考试计划.pdf","docs\jiangsu\majors\120207-auditing\sources","docs\jiangsu\majors\120207-auditing\sources\plan.raw.xml","docs\jiangsu\majors\120207-auditing\sources\plan.raw.txt","docs\jiangsu\majors\120207-auditing\sources\plan.normalized.html","docs\jiangsu\majors\120207-auditing\sources\plan.extracted.md"
"major-plan","农林经济管理（专升本）","120301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\46.农林经济管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.raw.xml","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.raw.txt","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.normalized.html","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.extracted.md"
"major-plan","行政管理（专升本）","120402","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\47.行政管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120402-administrative-management\sources","docs\jiangsu\majors\120402-administrative-management\sources\plan.raw.xml","docs\jiangsu\majors\120402-administrative-management\sources\plan.raw.txt","docs\jiangsu\majors\120402-administrative-management\sources\plan.normalized.html","docs\jiangsu\majors\120402-administrative-management\sources\plan.extracted.md"
"major-plan","物流管理（专升本）","120601","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\48.物流管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120601-logistics-management\sources","docs\jiangsu\majors\120601-logistics-management\sources\plan.raw.xml","docs\jiangsu\majors\120601-logistics-management\sources\plan.raw.txt","docs\jiangsu\majors\120601-logistics-management\sources\plan.normalized.html","docs\jiangsu\majors\120601-logistics-management\sources\plan.extracted.md"
"major-plan","工业工程（专升本）","120701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\49.工业工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\120701-industrial-engineering\sources","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.raw.xml","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.raw.txt","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.normalized.html","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.extracted.md"
"major-plan","电子商务（专升本）","120801","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\50.电子商务专业（专升本）考试计划.pdf","docs\jiangsu\majors\120801-e-commerce\sources","docs\jiangsu\majors\120801-e-commerce\sources\plan.raw.xml","docs\jiangsu\majors\120801-e-commerce\sources\plan.raw.txt","docs\jiangsu\majors\120801-e-commerce\sources\plan.normalized.html","docs\jiangsu\majors\120801-e-commerce\sources\plan.extracted.md"
"major-plan","旅游管理（专升本）","120901K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\51.旅游管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120901K-tourism-management\sources","docs\jiangsu\majors\120901K-tourism-management\sources\plan.raw.xml","docs\jiangsu\majors\120901K-tourism-management\sources\plan.raw.txt","docs\jiangsu\majors\120901K-tourism-management\sources\plan.normalized.html","docs\jiangsu\majors\120901K-tourism-management\sources\plan.extracted.md"
"major-plan","视觉传达设计（专升本）","130502","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\52.视觉传达设计专业（专升本）考试计划.pdf","docs\jiangsu\majors\130502-visual-communication-design\sources","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.raw.xml","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.raw.txt","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.normalized.html","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.extracted.md"
"major-plan","环境设计（专升本）","130503","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\53.环境设计专业（专升本）考试计划.pdf","docs\jiangsu\majors\130503-environmental-design\sources","docs\jiangsu\majors\130503-environmental-design\sources\plan.raw.xml","docs\jiangsu\majors\130503-environmental-design\sources\plan.raw.txt","docs\jiangsu\majors\130503-environmental-design\sources\plan.normalized.html","docs\jiangsu\majors\130503-environmental-design\sources\plan.extracted.md"
"major-plan","数字媒体艺术（专升本）","130508","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\54.数字媒体艺术专业（专升本）考试计划.pdf","docs\jiangsu\majors\130508-digital-media-art\sources","docs\jiangsu\majors\130508-digital-media-art\sources\plan.raw.xml","docs\jiangsu\majors\130508-digital-media-art\sources\plan.raw.txt","docs\jiangsu\majors\130508-digital-media-art\sources\plan.normalized.html","docs\jiangsu\majors\130508-digital-media-art\sources\plan.extracted.md"
"documents","jiangsu-080901-course-adjustment-2025-11","","docs\jiangsu\source\jiangsu-080901-course-adjustment-2025-11.pdf","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.extracted.md"
