"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","raw_view_html","extracted_md","source_sha256","extraction_policy"
"major-plan","国际经济与贸易（专升本）","020401","sources\jiangsu\public-official\major-plans\international-trade\13.国际经济与贸易专业（专升本）考试计划.pdf","content\jiangsu\majors\020401-international-economics-and-trade\sources","content\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw.xml","content\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw.txt","content\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw-view.html","content\jiangsu\majors\020401-international-economics-and-trade\sources\plan.extracted.md","f77fad357b08236efb627ef0e81a9547dc836650e48c28d7a9a803e3e8db6bfe","full-text-draft"
"major-plan","法学（专升本）","030101K","sources\jiangsu\public-official\major-plans\law\14.法学专业（专升本）考试计划.pdf","content\jiangsu\majors\030101K-law\sources","content\jiangsu\majors\030101K-law\sources\plan.raw.xml","content\jiangsu\majors\030101K-law\sources\plan.raw.txt","content\jiangsu\majors\030101K-law\sources\plan.raw-view.html","content\jiangsu\majors\030101K-law\sources\plan.extracted.md","e40c13c3fe366bf423b42de34a61dc8adde04d6da2969b8b34fa2911b0f2722f","full-text-draft"
"major-plan","学前教育（专升本）","040106","sources\jiangsu\public-official\major-plans\preschool-education\15.学前教育专业（专升本）考试计划.pdf","content\jiangsu\majors\040106-preschool-education\sources","content\jiangsu\majors\040106-preschool-education\sources\plan.raw.xml","content\jiangsu\majors\040106-preschool-education\sources\plan.raw.txt","content\jiangsu\majors\040106-preschool-education\sources\plan.raw-view.html","content\jiangsu\majors\040106-preschool-education\sources\plan.extracted.md","bc8f0fa3bd384e6739675f6f473d15773feb8ad5232033d1cc0fe1f199c39ed2","full-text-draft"
"major-plan","小学教育（专升本）","040107","sources\jiangsu\public-official\major-plans\primary-education\16.小学教育专业（专升本）考试计划.pdf","content\jiangsu\majors\040107-primary-education\sources","content\jiangsu\majors\040107-primary-education\sources\plan.raw.xml","content\jiangsu\majors\040107-primary-education\sources\plan.raw.txt","content\jiangsu\majors\040107-primary-education\sources\plan.raw-view.html","content\jiangsu\majors\040107-primary-education\sources\plan.extracted.md","78c289df78dfbf61954b58c3c3e7f587a19d8671fa8db4b39ccaa10edd77df5b","full-text-draft"
"major-plan","汉语言文学（专升本）","050101","sources\jiangsu\public-official\major-plans\chinese-language\17.汉语言文学专业（专升本）考试计划.pdf","content\jiangsu\majors\050101-chinese-language-literature\sources","content\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw.xml","content\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw.txt","content\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw-view.html","content\jiangsu\majors\050101-chinese-language-literature\sources\plan.extracted.md","52f31651b0f292cf81b51e6166d0adb438e5f2834aa1150bedd9ef83ca954f84","full-text-draft"
"major-plan","秘书学（专升本）","050107T","sources\jiangsu\public-official\major-plans\secretarial-science\18.秘书学专业（专升本）考试计划.pdf","content\jiangsu\majors\050107T-secretarial-science\sources","content\jiangsu\majors\050107T-secretarial-science\sources\plan.raw.xml","content\jiangsu\majors\050107T-secretarial-science\sources\plan.raw.txt","content\jiangsu\majors\050107T-secretarial-science\sources\plan.raw-view.html","content\jiangsu\majors\050107T-secretarial-science\sources\plan.extracted.md","db005f010bd12e23fcbb8703fc49717b1abcce007a021bfb08a74aa647f2314f","full-text-draft"
"major-plan","英语（专升本）","050201","sources\jiangsu\public-official\major-plans\english\19.英语专业（专升本）考试计划.pdf","content\jiangsu\majors\050201-english\sources","content\jiangsu\majors\050201-english\sources\plan.raw.xml","content\jiangsu\majors\050201-english\sources\plan.raw.txt","content\jiangsu\majors\050201-english\sources\plan.raw-view.html","content\jiangsu\majors\050201-english\sources\plan.extracted.md","16c73022fb2bde4e85d33aa464b225cf0eed164f220c53236a498105999dab2d","full-text-draft"
"major-plan","商务英语（专升本）","050262","sources\jiangsu\public-official\major-plans\english\20.商务英语专业（专升本）考试计划.pdf","content\jiangsu\majors\050262-business-english\sources","content\jiangsu\majors\050262-business-english\sources\plan.raw.xml","content\jiangsu\majors\050262-business-english\sources\plan.raw.txt","content\jiangsu\majors\050262-business-english\sources\plan.raw-view.html","content\jiangsu\majors\050262-business-english\sources\plan.extracted.md","730b55a11117ea6375eb373c1c7f574acda4fc6004528a4ec1a777519131389d","full-text-draft"
"major-plan","新闻学（专升本）","050301","sources\jiangsu\public-official\major-plans\journalism\21.新闻学专业（专升本）考试计划.pdf","content\jiangsu\majors\050301-journalism\sources","content\jiangsu\majors\050301-journalism\sources\plan.raw.xml","content\jiangsu\majors\050301-journalism\sources\plan.raw.txt","content\jiangsu\majors\050301-journalism\sources\plan.raw-view.html","content\jiangsu\majors\050301-journalism\sources\plan.extracted.md","72ec98ad2cba95df480711aa4487e49d08d91303fe61fa001dd6933cb0712d6b","full-text-draft"
"major-plan","广告学（专升本）","050303","sources\jiangsu\public-official\major-plans\advertising\22.广告学专业（专升本）考试计划.pdf","content\jiangsu\majors\050303-advertising\sources","content\jiangsu\majors\050303-advertising\sources\plan.raw.xml","content\jiangsu\majors\050303-advertising\sources\plan.raw.txt","content\jiangsu\majors\050303-advertising\sources\plan.raw-view.html","content\jiangsu\majors\050303-advertising\sources\plan.extracted.md","423ce1d74520277d16da7148f223a849a096aeae47e1d69f31b10d114cf42b18","full-text-draft"
"major-plan","机械设计制造及其自动化（专升本）","080202","sources\jiangsu\public-official\major-plans\mechanical-design\23.机械设计制造及其自动化专业（专升本）考试计划.pdf","content\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources","content\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw.xml","content\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw.txt","content\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw-view.html","content\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.extracted.md","9dac17a9ff1cb310cdab3b33b0bcd387ff22018f77fa0317c1b2b1c77547a959","full-text-draft"
"major-plan","汽车服务工程（专升本）","080208","sources\jiangsu\public-official\major-plans\automotive-service\24.汽车服务工程专业（专升本）考试计划.pdf","content\jiangsu\majors\080208-automotive-service-engineering\sources","content\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw.xml","content\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw.txt","content\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw-view.html","content\jiangsu\majors\080208-automotive-service-engineering\sources\plan.extracted.md","8a549c2e072ee719c4de154b12b16a4799b129d4132692ab41d3d09a3fbf3de5","full-text-draft"
"major-plan","计算机科学与技术（专升本）","080901","sources\jiangsu\public-official\major-plans\computer-science\26.计算机科学与技术专业（专升本）考试计划.pdf","content\jiangsu\majors\080901-computer-science-and-technology\sources","content\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw.xml","content\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw.txt","content\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw-view.html","content\jiangsu\majors\080901-computer-science-and-technology\sources\plan.extracted.md","2b001ef7abe8f354f400f97a62e39d50aeacfd2fabc25af789d1d94b641ecc89","full-text-draft"
"major-plan","消防工程（专升本）","083102K","sources\jiangsu\public-official\major-plans\fire-engineering\33.消防工程专业（专升本）考试计划.pdf","content\jiangsu\majors\083102K-fire-protection-engineering\sources","content\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw.xml","content\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw.txt","content\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw-view.html","content\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.extracted.md","210ba1a3d5e158bae3ca04f3581231d36a8bbc8e9b277b7d34124a831e667115","full-text-draft"
"major-plan","中药学（专升本）","100801","sources\jiangsu\public-official\major-plans\chinese-medicine\37.中药学专业（专升本）考试计划.pdf","content\jiangsu\majors\100801-chinese-materia-medica\sources","content\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw.xml","content\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw.txt","content\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw-view.html","content\jiangsu\majors\100801-chinese-materia-medica\sources\plan.extracted.md","abfdb344bf94b89e0434274fb9335ccbe5fcae19b04c3cd97900834c975070c2","full-text-draft"
"major-plan","市场营销（专升本）","120202","sources\jiangsu\public-official\major-plans\marketing\42.市场营销专业（专升本）考试计划.pdf","content\jiangsu\majors\120202-marketing\sources","content\jiangsu\majors\120202-marketing\sources\plan.raw.xml","content\jiangsu\majors\120202-marketing\sources\plan.raw.txt","content\jiangsu\majors\120202-marketing\sources\plan.raw-view.html","content\jiangsu\majors\120202-marketing\sources\plan.extracted.md","27bd56ab6ea2cd6404c5b48c6d853295f5b07def6145a8d2ab32d696b9a4ca97","full-text-draft"
"major-plan","人力资源管理（专升本）","120206","sources\jiangsu\public-official\major-plans\human-resource\44.人力资源管理专业（专升本）考试计划.pdf","content\jiangsu\majors\120206-human-resource-management\sources","content\jiangsu\majors\120206-human-resource-management\sources\plan.raw.xml","content\jiangsu\majors\120206-human-resource-management\sources\plan.raw.txt","content\jiangsu\majors\120206-human-resource-management\sources\plan.raw-view.html","content\jiangsu\majors\120206-human-resource-management\sources\plan.extracted.md","9043baa22499d3475948435f435deeabebbde7ff452437e15555c215115674c9","full-text-draft"
"major-plan","行政管理（专升本）","120402","sources\jiangsu\public-official\major-plans\administration\47.行政管理专业（专升本）考试计划.pdf","content\jiangsu\majors\120402-administrative-management\sources","content\jiangsu\majors\120402-administrative-management\sources\plan.raw.xml","content\jiangsu\majors\120402-administrative-management\sources\plan.raw.txt","content\jiangsu\majors\120402-administrative-management\sources\plan.raw-view.html","content\jiangsu\majors\120402-administrative-management\sources\plan.extracted.md","1c1c77c98c0fa8c6d90e823951843377a69e33b0d2247d8985bac982bf4bafa8","full-text-draft"
"major-plan","电子商务（专升本）","120801","sources\jiangsu\public-official\major-plans\e-commerce\50.电子商务专业（专升本）考试计划.pdf","content\jiangsu\majors\120801-e-commerce\sources","content\jiangsu\majors\120801-e-commerce\sources\plan.raw.xml","content\jiangsu\majors\120801-e-commerce\sources\plan.raw.txt","content\jiangsu\majors\120801-e-commerce\sources\plan.raw-view.html","content\jiangsu\majors\120801-e-commerce\sources\plan.extracted.md","a0c8f3dd6f79bd985311cb5008bf905270b2af632e7bef7ff1de7d5faaeda15c","full-text-draft"
"major-source","25.通信工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\25.通信工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\25","sources\jiangsu\processed\major-source\25\document.raw.xml","sources\jiangsu\processed\major-source\25\document.raw.txt","sources\jiangsu\processed\major-source\25\document.raw-view.html","sources\jiangsu\processed\major-source\25\document.extracted.md","83de17fb839f8023490b7900cb7730a149b69c1c047766c8fb6b74c92ca6f47c","full-text-draft"
"major-source","27.网络工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\27.网络工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\27","sources\jiangsu\processed\major-source\27\document.raw.xml","sources\jiangsu\processed\major-source\27\document.raw.txt","sources\jiangsu\processed\major-source\27\document.raw-view.html","sources\jiangsu\processed\major-source\27\document.extracted.md","865b5eb9a1415a7e195ee9065dbab0a45a60f2aeab4b0bd891654d5a2f65fd40","full-text-draft"
"major-source","28.物联网工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\28.物联网工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\28","sources\jiangsu\processed\major-source\28\document.raw.xml","sources\jiangsu\processed\major-source\28\document.raw.txt","sources\jiangsu\processed\major-source\28\document.raw-view.html","sources\jiangsu\processed\major-source\28\document.extracted.md","d2eab31ad7398dea2436191b73007c9010ffeeedc4b8c1bfda383bb396dab34b","full-text-draft"
"major-source","29.土木工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\29.土木工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\29","sources\jiangsu\processed\major-source\29\document.raw.xml","sources\jiangsu\processed\major-source\29\document.raw.txt","sources\jiangsu\processed\major-source\29\document.raw-view.html","sources\jiangsu\processed\major-source\29\document.extracted.md","c4c7fe46a099157dbc586b0de006723d0d75f2ab8394f5f64bc6b1fc9ca80bcc","full-text-draft"
"major-source","30.化学工程与工艺专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\30.化学工程与工艺专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\30","sources\jiangsu\processed\major-source\30\document.raw.xml","sources\jiangsu\processed\major-source\30\document.raw.txt","sources\jiangsu\processed\major-source\30\document.raw-view.html","sources\jiangsu\processed\major-source\30\document.extracted.md","cdeb226dbf8f53f0cf6953f2799bb0a03d0b32528b294518beb67f484e174d06","full-text-draft"
"major-source","31.环境工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\31.环境工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\31","sources\jiangsu\processed\major-source\31\document.raw.xml","sources\jiangsu\processed\major-source\31\document.raw.txt","sources\jiangsu\processed\major-source\31\document.raw-view.html","sources\jiangsu\processed\major-source\31\document.extracted.md","3f9638bf2da56991cb4c79ccd26e79282e27643cc7ac13fa96c2f2e95f71082c","full-text-draft"
"major-source","32.食品科学与工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\32.食品科学与工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\32","sources\jiangsu\processed\major-source\32\document.raw.xml","sources\jiangsu\processed\major-source\32\document.raw.txt","sources\jiangsu\processed\major-source\32\document.raw-view.html","sources\jiangsu\processed\major-source\32\document.extracted.md","d7093afedff211b929d39654d9290597b06f6462426862752949d25763c32220","full-text-draft"
"major-source","34.动物医学专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\34.动物医学专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\34","sources\jiangsu\processed\major-source\34\document.raw.xml","sources\jiangsu\processed\major-source\34\document.raw.txt","sources\jiangsu\processed\major-source\34\document.raw-view.html","sources\jiangsu\processed\major-source\34\document.extracted.md","342c5deeee959c2d645415cb18e047e20d7dfc1dc9c571f7e184e110df785284","full-text-draft"
"major-source","35.园林专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\35.园林专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\35","sources\jiangsu\processed\major-source\35\document.raw.xml","sources\jiangsu\processed\major-source\35\document.raw.txt","sources\jiangsu\processed\major-source\35\document.raw-view.html","sources\jiangsu\processed\major-source\35\document.extracted.md","3b30e1984b6244d1a520617880b39481f30105866f66beeb579fd0c1ef6d4541","full-text-draft"
"major-source","36.药学专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\36.药学专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\36","sources\jiangsu\processed\major-source\36\document.raw.xml","sources\jiangsu\processed\major-source\36\document.raw.txt","sources\jiangsu\processed\major-source\36\document.raw-view.html","sources\jiangsu\processed\major-source\36\document.extracted.md","41fd97b8c1babaf27d33663cdf875586302e032b4af02439d42a705bbbff0d2a","full-text-draft"
"major-source","38.护理学专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\38.护理学专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\38","sources\jiangsu\processed\major-source\38\document.raw.xml","sources\jiangsu\processed\major-source\38\document.raw.txt","sources\jiangsu\processed\major-source\38\document.raw-view.html","sources\jiangsu\processed\major-source\38\document.extracted.md","2b2fd04111bcc65eb0774ea1d7db15b8e3229fdd64565a50f491ec7cec4fb48b","full-text-draft"
"major-source","39.信息管理与信息系统专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\39.信息管理与信息系统专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\39","sources\jiangsu\processed\major-source\39\document.raw.xml","sources\jiangsu\processed\major-source\39\document.raw.txt","sources\jiangsu\processed\major-source\39\document.raw-view.html","sources\jiangsu\processed\major-source\39\document.extracted.md","2b0493fec935612f0471adb854c375e6eb2bf6415683dcf62c6231b3b24604ed","full-text-draft"
"major-source","40.工程管理专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\40.工程管理专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\40","sources\jiangsu\processed\major-source\40\document.raw.xml","sources\jiangsu\processed\major-source\40\document.raw.txt","sources\jiangsu\processed\major-source\40\document.raw-view.html","sources\jiangsu\processed\major-source\40\document.extracted.md","01a5808f2669db7ac0fd5c3f6a3043d9932fcbfccebdb31946a53ac6d4fa4d6d","full-text-draft"
"major-source","41.工商管理专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\41.工商管理专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\41","sources\jiangsu\processed\major-source\41\document.raw.xml","sources\jiangsu\processed\major-source\41\document.raw.txt","sources\jiangsu\processed\major-source\41\document.raw-view.html","sources\jiangsu\processed\major-source\41\document.extracted.md","68ea18fe271f51f8fd96551b4b27c711eb27a72176b8767af70eb74377d847f2","full-text-draft"
"major-source","43.会计学专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\43.会计学专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\43","sources\jiangsu\processed\major-source\43\document.raw.xml","sources\jiangsu\processed\major-source\43\document.raw.txt","sources\jiangsu\processed\major-source\43\document.raw-view.html","sources\jiangsu\processed\major-source\43\document.extracted.md","055dd4156f96fa74fa865ee78c1fb7789f0f0fa83cb6290707076ba5ebbb3460","full-text-draft"
"major-source","45.审计学专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\45.审计学专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\45","sources\jiangsu\processed\major-source\45\document.raw.xml","sources\jiangsu\processed\major-source\45\document.raw.txt","sources\jiangsu\processed\major-source\45\document.raw-view.html","sources\jiangsu\processed\major-source\45\document.extracted.md","d4b71eb74569d4c913edf6edb56a903b3dd884cc94af5de13d421fd940443348","full-text-draft"
"major-source","46.农林经济管理专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\46.农林经济管理专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\46","sources\jiangsu\processed\major-source\46\document.raw.xml","sources\jiangsu\processed\major-source\46\document.raw.txt","sources\jiangsu\processed\major-source\46\document.raw-view.html","sources\jiangsu\processed\major-source\46\document.extracted.md","1012464262d03c88bec27b1672773002cdfd86d758dd64aec87edf6ae992479a","full-text-draft"
"major-source","48.物流管理专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\48.物流管理专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\48","sources\jiangsu\processed\major-source\48\document.raw.xml","sources\jiangsu\processed\major-source\48\document.raw.txt","sources\jiangsu\processed\major-source\48\document.raw-view.html","sources\jiangsu\processed\major-source\48\document.extracted.md","7fe64efef017ee4b1329cafc752c436d0298b600952421fd9618dfb01e17d4a5","full-text-draft"
"major-source","49.工业工程专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\49.工业工程专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\49","sources\jiangsu\processed\major-source\49\document.raw.xml","sources\jiangsu\processed\major-source\49\document.raw.txt","sources\jiangsu\processed\major-source\49\document.raw-view.html","sources\jiangsu\processed\major-source\49\document.extracted.md","b892874cacc4d59296f6cae48a0858c5e8f9d3b7ea8d27ef79130b798c8f84dc","full-text-draft"
"major-source","51.旅游管理专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\51.旅游管理专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\51","sources\jiangsu\processed\major-source\51\document.raw.xml","sources\jiangsu\processed\major-source\51\document.raw.txt","sources\jiangsu\processed\major-source\51\document.raw-view.html","sources\jiangsu\processed\major-source\51\document.extracted.md","fab41d1c64b050d724389329870259f1615fccf8cc1f97c009d249cdb27074d7","full-text-draft"
"major-source","52.视觉传达设计专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\52.视觉传达设计专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\52","sources\jiangsu\processed\major-source\52\document.raw.xml","sources\jiangsu\processed\major-source\52\document.raw.txt","sources\jiangsu\processed\major-source\52\document.raw-view.html","sources\jiangsu\processed\major-source\52\document.extracted.md","09d74377f779711ef0fc8b12157b83ea88b8dc6f16c32c3033b17026ba08c441","full-text-draft"
"major-source","53.环境设计专业（专升本）考试计划","","sources\jiangsu\public-official\major-plans\source\53.环境设计专业（专升本）考试计划.pdf","sources\jiangsu\processed\major-source\53","sources\jiangsu\processed\major-source\53\document.raw.xml","sources\jiangsu\processed\major-source\53\document.raw.txt","sources\jiangsu\processed\major-source\53\document.raw-view.html","sources\jiangsu\processed\major-source\53\document.extracted.md","c0682c28422db574b49a1addd515bafb5264f7cbfe3bc14153a13a4a03e3be6c","full-text-draft"
